,TCGA-N8-A4PO-01A-11R-A28V-07,TCGA-NF-A4X2-01A-11R-A28V-07,TCGA-N5-A4RV-01A-21R-A28V-07,TCGA-N5-A4RA-01A-11R-A28V-07,TCGA-QM-A5NM-01A-11R-A28V-07,TCGA-N9-A4PZ-01A-22R-A28V-07,TCGA-NA-A4R0-01A-11R-A28V-07,TCGA-ND-A4WA-01A-12R-A28V-07,TCGA-NA-A4QW-01A-11R-A28V-07,TCGA-N6-A4VC-01A-11R-A28V-07,TCGA-N9-A4Q4-01A-11R-A28V-07,TCGA-NA-A4QX-01A-11R-A28V-07,TCGA-NG-A4VW-01A-11R-A28V-07,TCGA-N5-A4R8-01A-11R-A28V-07,TCGA-ND-A4WC-01A-21R-A28V-07,TCGA-N8-A4PL-01A-11R-A28V-07,TCGA-N7-A4Y8-01A-11R-A28V-07,TCGA-N6-A4VF-01A-31R-A28V-07,TCGA-N5-A4RJ-01A-11R-A28V-07,TCGA-N9-A4Q8-01A-31R-A28V-07,TCGA-N5-A4RU-01A-31R-A28V-07,TCGA-N5-A59F-01A-11R-A28V-07,TCGA-N6-A4VE-01A-11R-A28V-07,TCGA-ND-A4W6-01A-11R-A28V-07,TCGA-NA-A4QV-01A-11R-A28V-07,TCGA-N9-A4Q3-01A-11R-A28V-07,TCGA-N5-A4RD-01A-11R-A28V-07,TCGA-NF-A4WX-01A-11R-A28V-07,TCGA-NF-A5CP-01A-12R-A28V-07,TCGA-N5-A59E-01A-11R-A28V-07,TCGA-N5-A4RT-01A-11R-A28V-07,TCGA-N8-A4PN-01A-11R-A28V-07,TCGA-N7-A4Y0-01A-12R-A28V-07,TCGA-NA-A4QY-01A-11R-A28V-07,TCGA-N8-A4PI-01A-21R-A28V-07,TCGA-QN-A5NN-01A-11R-A28V-07,TCGA-ND-A4WF-01A-11R-A28V-07,TCGA-N5-A4RM-01A-11R-A28V-07,TCGA-N5-A4RN-01A-12R-A28V-07,TCGA-N7-A59B-01A-11R-A28V-07,TCGA-N7-A4Y5-01A-12R-A28V-07,TCGA-NG-A4VU-01A-11R-A28V-07,TCGA-N8-A56S-01A-11R-A28V-07,TCGA-N9-A4Q7-01A-11R-A28V-07,TCGA-NA-A5I1-01A-21R-A28V-07,TCGA-N6-A4VD-01A-11R-A28V-07,TCGA-N5-A4RS-01A-11R-A28V-07,TCGA-N6-A4V9-01A-11R-A28V-07,TCGA-N5-A4RO-01A-11R-A28V-07,TCGA-NA-A4R1-01A-11R-A28V-07,TCGA-N9-A4Q1-01A-11R-A28V-07,TCGA-N5-A4RF-01A-11R-A28V-07,TCGA-N8-A4PP-01A-11R-A28V-07,TCGA-N8-A4PM-01A-11R-A28V-07,TCGA-NF-A4WU-01A-11R-A28V-07,TCGA-N8-A4PQ-01A-11R-A28V-07,TCGA-N6-A4VG-01A-31R-A28V-07
ENSG00000007384.15,1870,830,5672,1716,2067,1585,2170,989,1703,1174,555,2253,647,1640,1646,2344,1098,826,2798,1182,1004,2168,760,1757,1519,1780,944,2510,3624,2140,795,2215,1344,810,793,2154,2021,1335,1351,759,1127,1658,2146,258,668,2920,4065,1597,487,1490,1477,970,895,1817,3978,2811,2642
ENSG00000007392.17,8229,2743,8854,3671,6971,3964,4191,2845,1077,3591,1458,2625,1705,6004,2913,4187,3702,1682,5591,3442,1691,4989,3253,2606,2102,6718,6061,5278,3470,8636,3038,4741,4229,1601,1442,2819,5820,2129,3034,1726,2368,2230,3348,1725,2572,3509,9036,1558,3473,1837,3124,1751,2527,5715,7230,3761,5635
ENSG00000007402.12,864,84,629,6502,382,1259,523,2153,837,619,43,557,307,1005,80,476,1152,220,1337,1937,279,1921,1493,412,1695,1431,1919,568,352,1873,2260,3588,75,1439,285,470,899,423,669,180,1268,2475,1913,40,5448,568,1492,469,509,3920,1920,396,271,257,375,2451,400
ENSG00000007516.14,166,41,496,132,257,609,312,47,153,1051,63,273,1054,98,589,216,126,1630,462,351,328,276,236,135,522,46,2525,72,314,368,703,233,45,60,835,377,1244,337,156,24,24,221,179,43,70,9160,630,278,637,2170,232,88,663,528,1510,304,93
ENSG00000007520.4,1871,1927,2515,2846,1916,2054,1878,1857,1606,1246,1440,2229,1372,2081,1928,2246,4461,1261,3716,1203,1079,1631,1854,2012,2046,1971,2041,1257,1630,1573,2285,2115,1288,1861,773,2673,1965,1302,1164,2556,1192,2585,2228,3022,974,1900,1487,1211,1595,2379,2982,1213,1881,1839,1843,1939,1861
ENSG00000007541.17,3338,1385,2751,1638,4611,2784,3921,3711,1071,3290,1554,2255,2403,2153,3934,4676,2892,1497,6274,4144,1251,3400,1501,3123,3182,4576,3190,1699,2454,3019,3994,2467,2653,1079,1343,3271,3098,1259,2599,3490,1287,1613,4680,2833,1798,4553,11908,1186,1483,1657,4416,1642,3251,4606,7391,2275,5598
ENSG00000007545.16,1833,566,1541,900,807,1183,1221,1101,754,759,599,1202,1055,1250,756,1136,439,479,1042,1054,898,916,1194,552,1384,1139,927,941,860,930,649,1491,1210,648,329,964,983,411,1104,534,737,2545,1509,363,719,1425,1118,671,1221,1766,1281,369,900,752,2140,877,1538
ENSG00000007866.22,6985,2210,3907,9102,1939,8542,4200,2396,7365,4986,7850,6053,2560,3700,2328,3993,3310,3642,4113,6029,5173,3753,17520,1543,11582,5248,3104,4706,2925,6861,5472,9628,2798,1671,1467,4866,2486,2571,8782,2950,5438,4120,6149,769,4694,3079,5570,4728,3603,1219,8902,3591,2408,1874,4948,3816,4570
ENSG00000007908.16,880,13,0,0,80,89,66,7,3,18,41,41,59,5,12,85,1,263,20,11,5,21,15,72,353,40,11,3,56,38,5,7,15,61,16,55,16,15,395,15,10,5,29,34,9,213,11,33,94,9,30,3,23,13,9,36,23
ENSG00000007923.16,1532,2692,1052,1995,376,1163,1659,1798,1998,1278,619,2467,1797,1985,1967,2332,1105,1387,1057,650,1674,1244,905,613,1620,800,1496,1517,2250,586,1882,2904,793,2420,2247,813,1642,785,1546,594,1528,1888,2598,1367,926,1290,550,1395,1600,2057,705,631,2450,1307,1562,1644,2687
ENSG00000007933.13,4432,411,25,6,11,130,293,76,8,10,15,11,223,13,5,14,5,557,19,3,4,1390,353,12,18,14,122,3,4569,17,24,437,13,11,3505,68,5,4,42,7,4,14,17,25,17,18,0,58,4,33,310,5,5,17,9,19,9
ENSG00000007944.15,3363,2782,1379,2048,848,2456,2397,2496,2413,2814,2282,2527,1972,3960,765,1374,1420,3019,2199,2265,2677,2508,4790,1068,1613,1750,1952,1878,3654,1808,3474,2233,186,756,1262,4146,3402,4314,2622,1532,1594,4359,2314,1079,2111,2305,1915,1924,2429,297,2506,2545,3814,1050,1470,3003,1747
ENSG00000007952.18,43,80,68,52,73,171,60,57,25,58,69,26,70,134,53,77,116,93,116,50,57,72,71,43,56,39,208,49,25,88,80,18,67,43,48,43,47,91,46,128,60,20,41,78,70,60,137,60,50,13,53,81,28,77,42,38,46
ENSG00000007968.7,1491,1252,587,785,1469,384,645,674,959,315,430,745,810,814,523,557,453,523,529,634,827,1227,1174,724,383,215,526,975,750,309,760,1144,296,595,613,566,910,464,739,1232,684,576,496,790,304,363,823,251,383,2401,553,433,640,400,375,568,965
ENSG00000008018.9,13882,14587,18521,13678,13504,14979,7405,12373,8627,12276,11315,8378,5438,13875,9638,6209,26662,8315,15676,18067,10798,5750,13330,7911,8822,9771,18818,5609,8488,16196,28162,5625,18664,4938,13124,11373,8336,10659,12776,15392,8464,11110,10350,17324,7791,10068,8594,9958,10713,7050,11127,11792,6993,11501,9363,7002,4484
ENSG00000008056.14,51,64,105,2026,24,342,127,106,467,58,284,550,84,371,57,80,158,144,268,79,107,600,466,298,262,328,581,97,80,606,171,110,402,74,36,55,158,161,48,16,190,773,351,9,426,575,609,54,229,77,803,129,212,126,72,204,64
ENSG00000008083.14,3453,3938,1462,1875,1106,2123,2062,2681,2648,4458,1976,3756,2138,3993,1160,3148,2729,2091,1617,2704,2538,2778,5330,962,1465,5339,2697,3101,2225,3642,3383,4190,597,1785,1369,3014,2170,1557,4880,1424,2292,2989,3244,992,2648,2458,2476,2182,4179,1291,2902,1647,2566,1552,2770,1813,3405
ENSG00000008086.13,558,815,228,302,36,450,864,488,1098,244,181,427,320,681,301,929,229,731,595,607,1573,704,1657,114,1101,1009,406,365,1257,718,1516,978,82,612,314,1669,353,214,342,208,314,545,636,76,1099,830,557,1891,1375,1637,496,530,411,226,413,878,805
ENSG00000008118.10,392,34,8,4,137,64,79,70,42,58,9,17,59,229,35,64,55,68,110,9,6,338,140,36,132,62,243,105,51,101,30,129,29,87,208,45,37,7,24,12,17,7,100,94,52,38,20,80,16,17,16,263,112,225,17,74,128
ENSG00000008128.23,92,56,158,160,155,104,239,160,38,30,43,77,55,144,45,47,226,73,83,46,18,219,37,127,166,42,114,70,69,52,32,150,67,53,103,68,94,187,35,156,38,72,69,22,63,21,122,38,52,67,95,67,62,72,104,65,55
ENSG00000008130.15,2804,5306,1942,3309,1793,1892,2501,3653,2419,2468,1484,3150,2877,2006,3376,3346,2205,3837,3622,2510,2653,3894,1869,2239,3951,1920,2074,2532,3909,1683,2707,5008,2412,3952,4002,2079,2553,1790,2776,3629,1502,2136,3674,3603,2923,2311,2311,2451,2751,4749,1655,2525,3734,3629,3478,2871,4912
ENSG00000008196.13,8,0,9,2,0,0,294,0,6,66,11,0,96,3,0,154,1,6,37,89,71,4,86,8,47,1983,7,152,2,0,156,1,2,31,0,271,63,0,0,33,1,0,210,0,520,0,329,209,2,0,4,76,1,18,155,83,93
ENSG00000008197.5,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,3,0,1,0,9,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0
ENSG00000008226.20,29,40,34,21,32,67,158,131,68,145,10,64,175,56,42,61,97,350,84,88,43,86,108,20,98,71,102,162,26,39,358,281,11,31,419,32,66,99,27,7,26,24,131,71,133,1263,74,54,48,7,20,5,37,186,96,258,58
ENSG00000008256.16,3202,2374,1332,1990,1215,3508,3131,2178,2893,1051,2432,4589,2030,8622,1085,3783,1651,1351,2738,1044,4078,3979,2592,2705,5154,1633,2987,2059,4931,3416,2978,4841,933,3716,3515,2731,3534,1184,4222,745,3348,5313,3386,622,2961,1966,2605,3254,4005,2733,1768,2109,3997,2454,580,4839,3310
ENSG00000008277.14,376,329,246,93,239,790,528,793,496,237,592,65,638,869,256,472,122,1499,451,170,677,445,589,140,2099,581,1053,860,273,420,1457,418,562,270,436,759,687,321,533,70,19,58,1175,462,427,675,810,1110,971,331,465,924,680,469,209,1371,728
ENSG00000008282.9,5599,4014,1696,4449,3727,4365,3290,6189,3222,6980,2925,3768,4674,2846,4128,2669,2134,6319,3265,4267,2919,2576,4897,2444,5801,1304,3621,4188,5647,1904,3427,2574,2246,2981,3865,3592,3980,1668,2321,3247,1978,3809,5484,3520,3055,5974,4164,5853,3254,12688,3048,2531,7114,2265,2618,4469,3630
ENSG00000008283.16,5894,1873,722,1024,2865,5425,2551,5400,645,5537,1804,1469,6123,1919,5344,4568,1167,5598,3813,4921,4128,1353,4198,1039,2436,1807,2386,2949,5646,1516,3650,1319,2125,2825,4348,2740,2379,1325,954,9590,435,477,2734,4760,2208,9568,6442,6111,1668,851,1093,1291,2856,7559,6022,2749,3640
ENSG00000008294.21,5970,6269,1738,1636,893,4016,3447,8720,6763,2359,2700,2583,2258,4046,1572,4488,875,4422,4515,1703,3455,1704,2354,1988,4027,1924,4066,2813,5797,2367,5573,5846,3605,4327,3737,3332,3092,2174,4682,1593,3177,3448,5449,2088,3939,5081,1854,6945,3133,7221,2919,1368,3125,1733,2746,4555,2382
ENSG00000008300.17,542,93,313,230,79,151,418,781,184,259,93,287,588,418,1379,531,373,107,976,944,878,687,700,259,290,204,607,859,326,1237,1659,1009,3878,642,935,160,400,126,275,51,376,90,844,98,1318,781,642,148,265,953,98,578,341,469,391,479,922
ENSG00000008311.15,360,1219,1483,456,162,899,508,1641,1348,454,70,78,266,1010,486,1025,396,1397,215,559,999,496,238,203,903,1783,892,793,136,1021,458,886,970,1066,936,489,932,895,629,53,511,133,878,100,408,936,865,418,1030,39,720,781,677,390,835,469,455
ENSG00000008323.15,302,119,26,533,561,579,1067,93,95,2358,289,123,327,175,733,769,225,324,1656,296,381,1418,1556,151,344,550,348,666,731,1603,1243,356,81,46,132,620,133,284,361,706,26,72,457,536,374,611,1282,1674,96,420,333,225,171,435,1748,318,495
ENSG00000008324.12,1609,1111,1021,911,1707,1366,829,1355,656,841,831,939,1260,1441,1199,933,2458,1315,1509,2128,1414,1522,1261,1295,698,2083,1060,1109,1015,1849,1480,758,1808,645,1373,1330,1055,1143,1321,1782,484,446,911,1221,1037,1374,780,705,604,486,831,759,785,1433,456,929,1030
ENSG00000008382.16,356,581,278,314,687,359,375,795,496,619,233,290,608,343,578,501,1057,582,566,468,213,429,387,551,269,662,460,389,277,271,628,400,757,445,514,586,316,307,359,1068,195,695,607,598,295,1008,226,386,264,433,514,351,830,227,249,447,438
ENSG00000008394.13,1736,975,686,479,75,1219,3474,766,208,1372,61,1310,1895,4556,4635,1716,1627,756,987,4071,737,162,4178,3068,803,2724,930,2050,1110,797,2778,226,2796,1282,2781,79,675,365,76,831,29,676,2385,8021,1000,1468,1109,3604,1954,37,215,2956,1904,1624,2743,318,1697
ENSG00000008405.12,1966,991,974,1125,1168,1421,965,1559,1167,2212,1207,2840,1132,1940,1191,2942,310,1458,1007,1284,1798,1349,1436,844,2079,854,1696,2226,1510,996,2849,2447,1291,1445,1256,821,2189,770,2345,902,1355,1302,1965,446,1167,1774,703,1455,2677,2053,1292,833,1678,1020,905,2102,3268
ENSG00000008438.5,0,3,1,1,0,8,2,9,0,4,1,0,3,6,0,3,1,1,3,0,1,6,1,2,0,3,1,0,3,0,4,3,2,2,2,0,1,0,2,0,2,0,4,1,5,3,0,2,2,3,1,0,8,2,2,2,4
ENSG00000008441.18,18595,21032,2330,4010,7107,15215,6095,11399,4809,1447,2875,7777,18405,8392,3296,4154,2416,11005,3811,1931,9742,4784,5315,2599,19137,2555,3632,5044,3627,10620,7794,5378,1515,4199,14587,5800,7124,4246,11231,9696,9269,14236,4180,2886,5225,16187,2016,5844,10040,8785,2745,3765,5788,6813,826,20880,1945
ENSG00000008513.16,6445,3838,843,1432,245,2532,3695,1124,1025,1585,598,1450,2182,5850,6702,2849,699,3583,2772,9797,6592,3067,2986,4541,2560,1174,1217,2609,10683,2764,1217,1330,1866,6043,3958,11139,3581,1547,978,2849,915,4579,2856,869,9015,2164,728,1905,1035,486,978,2856,8013,1321,2310,13068,3364
ENSG00000008516.17,79,13,1842,226,62,194,137,10,48,118,94,82,20,35,54,612,165,225,114,78,16,37,25,75,42,799,689,14,43,100,800,87,47,2,36,132,236,342,36,22,35,15,11,222,25,113,134,58,1019,419,594,5,117,25,259,123,598
ENSG00000008517.18,444,158,155,3566,1531,784,7090,327,9767,1059,4089,3967,245,3883,7745,2354,455,3117,7060,236,519,2051,380,1394,569,1081,3840,202,1107,1457,880,2937,219,834,3596,3310,599,754,934,3476,21137,6670,564,29308,404,1506,318,376,428,46,1452,1740,1280,1447,198,4971,1572
ENSG00000008710.20,6115,1919,2315,2647,1094,2591,3960,3057,3499,1106,1748,5715,2183,2091,881,3791,880,797,1716,2286,2383,2064,2740,556,6449,2651,2035,2691,3860,2780,2487,8113,2625,2223,2286,2271,3317,905,2245,331,3087,8506,8754,604,2544,4004,1407,2733,4163,6795,1546,686,2815,1055,1867,4857,4619
ENSG00000008735.14,634,314,169,149,247,154,82,630,287,100,64,169,183,56,95,139,1230,39,407,109,6,219,572,279,424,186,1264,200,985,454,158,435,180,1019,34,1318,1629,403,436,55,147,67,466,145,52,575,28,125,1646,2171,281,229,170,153,72,819,73
ENSG00000008838.20,7374,5613,6326,3320,2119,6114,3909,23297,6330,15842,5975,2563,5124,7495,5510,12001,5555,7993,7077,3462,5412,4660,6067,4280,5739,6394,3718,6115,8339,7401,19765,8166,4009,6450,5829,1105,3372,2622,7124,3123,8624,2862,3900,4639,7372,9124,6376,3809,4777,8239,4297,3397,6305,10535,10571,12569,4531
ENSG00000008853.17,1295,2093,2467,2854,996,910,962,684,2087,411,1588,1111,1949,2411,1064,2032,3147,1259,759,341,783,2019,1990,571,1068,1354,2908,1717,740,1057,1154,1727,1263,775,1151,1467,1420,1728,1952,842,1189,2073,1759,507,922,986,3005,1786,703,1305,2240,1671,782,902,1272,1545,616
ENSG00000008869.12,1982,972,441,814,293,1648,1313,2301,1893,2012,1346,1217,1862,2117,999,1484,714,1589,833,1179,1308,1071,867,509,1319,2081,1358,1245,2022,1352,2156,1545,928,1328,1419,746,718,549,1175,770,820,1294,1696,587,1345,2127,1246,3464,2204,2518,1131,429,1549,537,2069,1493,1117
ENSG00000008952.17,8712,4583,3037,8345,3925,6526,6719,12383,6188,7454,4182,6352,9169,7000,5813,5549,2653,5516,6711,29236,6639,6468,9438,4155,13551,7113,7389,6462,5423,15567,9488,7190,5642,15227,4024,5380,8360,5292,5104,8357,7388,6154,7188,3338,10777,6639,3046,8261,5838,4647,12374,2796,8700,3967,3390,6273,3762
ENSG00000008988.11,117719,74818,132717,1171661,194812,109357,41551,27850,92435,64967,184423,117968,86645,168075,61767,70065,276385,66164,74011,194987,84095,262408,54512,154110,26234,71648,93617,98168,50047,129370,52723,43789,179779,71531,97318,129312,77657,90417,164770,130266,144122,97581,60411,69255,83868,67652,66334,64648,104334,44222,68114,59256,131202,120542,52467,153872,74236
ENSG00000009307.16,51724,33133,29719,32637,11408,14491,30565,28332,33151,44502,45775,56046,23548,30249,30431,32421,28247,30639,24911,35436,38329,25364,23121,21674,27556,37615,33882,26526,20002,41396,35794,39542,17788,38686,37260,18514,34498,15203,44575,25903,42441,33960,35246,24349,23246,35471,12960,47297,30903,34406,33758,19793,26585,26991,23979,34128,31836
ENSG00000009335.18,3955,5252,960,4421,1549,4043,3249,4639,2625,3435,2548,3760,4488,1398,4960,2347,884,6228,2124,2418,2459,2047,2577,748,2665,1556,2585,2982,5375,1295,3185,2592,3871,2593,6282,3598,3847,2260,3437,1846,2252,1984,3652,3976,1846,4579,2733,7949,2982,7678,959,1673,6843,2341,2243,2340,4337
ENSG00000009413.16,3280,1104,341,1491,970,1600,2435,1695,5073,1242,1321,2293,2760,2026,759,473,309,2466,967,1603,2432,965,1149,672,1574,703,2018,1571,2430,1072,1789,3846,1247,721,1866,730,1202,367,1382,1033,2403,2752,2005,477,1193,3056,832,1227,1835,4022,1245,635,1231,1538,1021,1423,936
ENSG00000009694.13,1556,81,5,8,365,1360,295,179,162,343,17,0,4688,1939,2,280,32,167,2,91,472,7,849,17,584,506,28,177,53,292,483,69,75,246,3905,185,51,23,45,2947,6,3,125,28,1098,1443,284,108,6,76,32,3,11,552,12655,445,227
ENSG00000009709.12,0,1,1,6473,148,5,0,7,7492,7,2827,6838,0,1658,1,5,92,6,29,0,0,2,2,883,4,2,1195,22,8,88,7,10142,0,4,2,13,1272,16,9,14,23859,8139,730,0,52,9,25,0,622,41,4206,1,34,7,11,1562,4
ENSG00000009724.17,48,23,16,46,92,146,79,66,116,29,11,44,32,34,19,25,13,29,23,37,6,23,14,9,177,12,19,41,20,11,34,165,11,28,12,2,16,0,17,12,59,31,74,9,18,33,6,43,85,60,19,14,720,7,22,46,79
ENSG00000009765.15,19,1,1,0,14,15,10,3,3,15,7,6,2,1,56,0,0,23,101,12,1,6,43,1,3,4,3,50,1,78,17,3,0,8,3,0,0,0,1,7,0,14,49,16,57,21,25,16,1,0,1,3,2,2,1,0,1
ENSG00000009780.16,706,786,355,447,703,438,752,478,845,446,540,813,653,466,541,533,221,794,655,813,571,761,495,394,836,282,404,473,845,365,711,738,583,574,645,364,593,322,537,729,499,535,459,219,322,401,579,499,579,996,505,372,842,610,418,446,729
ENSG00000009790.15,170,52,32,25,46,99,321,56,201,36,67,59,46,34,100,29,15,476,50,11,48,153,71,84,70,94,139,27,110,64,20,90,8,21,47,34,56,11,41,68,25,205,82,711,124,154,34,340,18,15,252,14,100,26,46,148,97
ENSG00000009830.12,1335,2080,1196,1444,781,596,1223,2106,1275,1766,720,1494,1111,1151,2097,2376,2358,1201,1993,2284,2058,1255,2092,721,1544,1512,1484,2588,2088,1183,1599,2436,1020,1953,1677,931,3683,718,1411,1956,772,1244,1695,1147,1615,1898,2639,1156,2133,1643,866,1476,1746,2265,1189,1630,2116
ENSG00000009844.16,6309,2945,2190,3740,1696,5488,2107,4568,4667,4384,3800,5463,3115,5966,3376,2271,2124,3514,3109,3334,4255,2388,3553,1923,3275,2495,6537,2594,2641,3373,9822,3760,2917,1987,3566,1717,3049,2091,3812,1943,3364,5597,3342,2567,2851,3791,1739,3457,5669,3035,4624,2921,3751,1971,2450,2862,1751
ENSG00000009950.16,27,37,49,197,136,273,288,47,292,143,118,638,47,75,849,66,170,29,470,202,5,568,142,79,122,206,1678,164,136,742,460,91,114,161,200,120,384,216,90,39,317,579,234,301,354,368,860,47,70,1846,74,20,191,1200,372,105,216
ENSG00000009954.11,8599,12970,6126,7027,4765,7093,4808,5819,7762,4703,7483,8995,7013,6228,6588,6543,4188,9295,4720,4405,5363,4571,6122,1762,7044,5072,6059,6805,6140,3947,6951,8069,8726,5393,5210,3575,6406,3117,5997,4000,3680,3904,6799,4875,6282,7195,8345,7766,8209,19317,7695,4735,8064,4180,3661,6065,8324
ENSG00000010017.13,3525,4451,1268,1889,608,2129,2019,1997,2302,2077,1526,2983,1399,1993,1460,1716,725,2225,1109,2468,2712,1446,2926,785,1532,1740,2083,1491,1692,1738,3256,2729,1556,1188,1565,2081,1922,1895,2514,531,1410,2375,1946,892,1408,1691,741,2247,2704,2345,2161,1336,2181,804,2459,1454,2868
ENSG00000010030.14,41,113,30,78,43,84,441,50,50,47,19,65,41,25,1096,25,20,274,46,43,42,145,343,60,103,36,74,8,310,64,191,40,65,10,55,251,53,81,32,888,10,61,46,2341,74,312,47,115,11,126,66,153,291,19,118,206,46
ENSG00000010072.16,841,826,227,454,302,1084,490,596,764,1072,523,591,1267,942,608,773,311,910,467,1063,1107,705,421,325,693,805,822,414,828,627,995,561,682,719,796,480,418,191,488,411,635,861,605,389,510,1340,568,984,621,788,458,265,690,461,879,411,874
ENSG00000010165.20,3474,4552,2184,1792,1296,3607,3808,3536,1895,3704,2842,3132,4073,3516,2655,4217,5417,3100,2231,1384,3244,1787,2670,1928,2763,1925,5000,3591,2406,1247,7771,4135,1592,2229,2454,3787,2193,1325,2660,3933,773,2070,2642,3676,1471,3139,1212,3805,4286,2769,2486,1341,2792,2559,1627,2809,3598
ENSG00000010219.13,1746,971,723,1051,1328,1435,742,801,616,1077,540,472,540,1785,534,1475,1641,843,897,561,768,1246,1413,681,700,2180,2035,1261,526,3797,1428,618,1300,552,974,792,1687,254,804,1271,1025,180,828,1037,1261,944,1320,666,650,315,1012,683,461,1241,872,683,691
ENSG00000010244.19,8556,8348,5266,6517,4521,8145,5788,11954,8376,7613,7803,13919,6561,11337,6859,8357,4785,6869,7094,10079,7620,7210,8820,3231,8680,9890,7291,7390,6110,6243,9017,10938,8516,7560,9207,6634,5666,3385,6981,4039,6638,5010,7164,6791,10085,9304,6423,9040,9524,7911,4643,4108,9310,8881,7018,7141,6555
ENSG00000010256.11,13227,10012,14978,9995,5415,7211,6628,12310,9361,8475,4132,5549,14320,8746,12837,7783,14509,10392,15084,17029,11442,10508,14005,10887,4784,6827,7220,6539,8674,10419,19114,9583,20225,5857,15883,11904,8339,4122,7045,9342,8073,9491,16222,13151,9310,16585,4313,6477,4113,6562,7430,8993,9243,14288,4752,12124,7232
ENSG00000010270.14,2526,7011,1899,2202,1774,1782,1202,2310,1429,1985,2647,3845,1240,3218,2542,3176,2288,1596,1858,2132,3702,2792,1862,2051,2269,2265,3231,2413,3679,2074,3047,1854,2119,3098,2674,1764,2453,1073,2889,1267,1489,2152,3360,1290,2327,2331,1600,2657,2915,1603,1962,1405,3843,1192,2157,3377,2620
ENSG00000010278.15,9139,7502,1145,5902,11671,12719,11985,7297,1472,21895,2895,3343,6563,1751,9732,8295,1601,8943,6506,17544,3808,6712,29830,2086,8847,7706,7109,8791,13552,4853,12788,1189,361,2551,14649,10005,2779,1534,5924,16331,4241,4276,7630,6721,4835,14295,9010,24509,2234,8488,2017,2528,7480,9270,19444,4336,4790
ENSG00000010282.15,35,2,1,469,0,1,1,140,704,10,232,290,19,323,5,2,6,23,8,0,309,2,19,25,5,4,110,12,2,18,4,358,0,0,0,0,67,85,0,5,302,761,76,3,31,86,16,0,24,0,251,3,33,0,15,86,2
ENSG00000010292.13,8106,13178,4808,7251,4201,5813,7147,7884,6269,12881,9371,9556,4637,24213,7849,16914,8092,7352,5631,4259,9253,7518,11157,3637,5146,16693,7172,12327,5734,17329,13389,7445,6404,3881,6549,4470,10978,7367,11013,4947,8590,5683,9952,7588,6644,7478,6310,6768,15584,17920,9208,5015,7685,7603,9366,7820,9934
ENSG00000010295.20,444,281,136,2425,75,251,1149,172,350,107,342,814,48,443,227,118,87,660,233,111,124,758,186,383,370,200,204,136,561,234,71,255,104,96,475,320,129,127,252,254,189,2943,273,615,261,225,167,177,107,111,621,147,228,178,114,457,270
ENSG00000010310.9,5,12,129,4,15,39,43,14,32,89,7,9,31,3,80,114,33,114,52,14,4,164,25,22,7,87,74,73,22,70,51,18,1269,79,213,31,17,115,29,14,0,5,154,31,165,579,37,30,9,258,25,35,46,131,797,43,6
ENSG00000010318.21,154,134,66,85,44,102,134,334,282,101,92,119,255,193,117,62,14,167,92,102,142,282,45,62,94,49,35,89,105,74,88,406,229,109,434,122,233,49,89,28,61,213,172,59,101,301,37,67,59,989,133,68,101,41,77,172,236
ENSG00000010319.7,848,323,127,1060,53,255,1425,559,426,127,521,107,348,242,114,61,36,1955,166,205,369,774,184,337,1453,188,240,382,2299,445,451,1324,607,320,217,863,432,66,1592,67,443,2404,853,328,437,1090,122,44,107,161,1561,197,553,653,50,295,152
ENSG00000010322.16,8376,4636,6161,5360,2162,6292,6420,11851,6106,5497,2688,4670,9102,3875,4293,5957,4843,5882,6514,4438,4840,5720,4411,4113,7002,4618,4502,7324,5626,5222,2515,12704,3719,3284,13075,6818,8855,1881,8476,3479,4435,4350,6299,2112,9167,8964,3064,5636,5650,5993,3909,3833,5766,5358,5690,10107,11492
ENSG00000010327.10,5361,6193,1724,1149,928,3170,4323,1903,1114,607,1302,3461,660,768,2008,798,847,11584,2916,920,1945,3351,2491,9522,4770,2336,2193,1977,7086,3452,804,4600,873,2067,7578,7387,1802,1129,6988,4896,1100,2058,1757,2114,6297,3996,981,828,315,675,1526,3398,2814,3973,692,7153,4037
ENSG00000010361.14,2171,778,569,391,859,2444,1335,2168,796,848,1470,385,1723,2193,1129,1224,4018,969,1378,2192,1152,1177,3021,706,1344,779,1135,1316,464,790,1052,585,1645,854,1635,651,956,905,1547,1245,662,441,755,780,1331,1686,1179,799,1107,1929,559,324,1317,1325,1565,1404,903
ENSG00000010379.16,23,74,14,234,1,26,17,333,442,90,219,56,17,576,22,87,56,7,678,2,94,303,118,59,110,203,90,662,108,224,15,93,7,50,5,8,5,23,151,52,418,167,844,5,197,21,124,4,9,22,254,21,157,56,1116,155,201
ENSG00000010404.18,133,217,41,28,44,191,290,171,153,139,88,223,193,58,248,188,48,180,23,154,293,39,88,34,214,65,124,94,235,16,295,310,16,140,292,182,162,31,90,140,30,131,171,55,122,245,124,1059,244,512,28,45,241,52,128,167,152
